iteration,rand01,strategy,choice,cr1,cr2,cr3,cr4,cr5,mu1,mu2,mu3,mu4,mu5,n1,n2,n3,n4,n5
0,NA,,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.877993072848767,EXPLOIT,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3,0.7945740821305662,EXPLOIT,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
4,0.2251606301870197,EXPLOIT,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
5,0.2988830404356122,EXPLOIT,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1
6,0.23670558840967715,EXPLOIT,3,0,0,1,0,0,0,0,0.5,0,0,0,2,2,0,1
7,0.6366530281957239,EXPLOIT,3,0,0,1,0,0,0,0,0.3333333333333333,0,0,0,2,3,0,1
8,0.584389227675274,EXPLOIT,3,0,0,1,0,0,0,0,0.25,0,0,0,2,4,0,1
9,0.5928668801207095,EXPLOIT,3,0,0,1,0,0,0,0,0.2,0,0,0,2,5,0,1
10,0.35355711611919105,EXPLOIT,3,0,0,1,0,0,0,0,0.16666666666666666,0,0,0,2,6,0,1
11,0.8038912257179618,EXPLOIT,3,0,0,1,0,0,0,0,0.14285714285714285,0,0,0,2,7,0,1
12,0.32580821262672544,EXPLOIT,3,0,0,1,0,0,0,0,0.125,0,0,0,2,8,0,1
13,0.41499868384562433,EXPLOIT,3,0,0,1,0,0,0,0,0.1111111111111111,0,0,0,2,9,0,1
14,0.7806697795167565,EXPLOIT,3,0,0,2,0,0,0,0,0.2,0,0,0,2,10,0,1
15,0.7532177360262722,EXPLOIT,3,0,0,3,0,0,0,0,0.2727272727272727,0,0,0,2,11,0,1
16,0.5856665649916977,EXPLOIT,3,0,0,3,0,0,0,0,0.25,0,0,0,2,12,0,1
17,0.07084696879610419,explore,2,0,0,3,0,0,0,0,0.25,0,0,0,3,12,0,1
18,0.43728366564027965,EXPLOIT,3,0,0,4,0,0,0,0,0.3076923076923077,0,0,0,3,13,0,1
19,0.3503185308072716,EXPLOIT,3,0,0,4,0,0,0,0,0.2857142857142857,0,0,0,3,14,0,1
20,0.4664195366203785,EXPLOIT,3,0,0,4,0,0,0,0,0.26666666666666666,0,0,0,3,15,0,1
21,0.057245020754635334,explore,2,0,0,4,0,0,0,0,0.26666666666666666,0,0,0,4,15,0,1
22,0.49075937806628644,EXPLOIT,3,0,0,4,0,0,0,0,0.25,0,0,0,4,16,0,1
23,0.7228502598591149,EXPLOIT,3,0,0,4,0,0,0,0,0.23529411764705882,0,0,0,4,17,0,1
24,0.05804362543858588,explore,1,0,0,4,0,0,0,0,0.23529411764705882,0,0,1,4,17,0,1
25,0.422230287687853,EXPLOIT,3,0,0,4,0,0,0,0,0.2222222222222222,0,0,1,4,18,0,1
26,0.5185751400422305,EXPLOIT,3,0,0,5,0,0,0,0,0.2631578947368421,0,0,1,4,19,0,1
27,0.42761512426659465,EXPLOIT,3,0,0,5,0,0,0,0,0.25,0,0,1,4,20,0,1
28,0.9605833303648978,EXPLOIT,3,0,0,5,0,0,0,0,0.23809523809523808,0,0,1,4,21,0,1
29,0.7480672486126423,EXPLOIT,3,0,0,6,0,0,0,0,0.2727272727272727,0,0,1,4,22,0,1
30,0.6774814736563712,EXPLOIT,3,0,0,6,0,0,0,0,0.2608695652173913,0,0,1,4,23,0,1
31,0.9046642442699522,EXPLOIT,3,0,0,6,0,0,0,0,0.25,0,0,1,4,24,0,1
32,0.6029280140064657,EXPLOIT,3,0,0,7,0,0,0,0,0.28,0,0,1,4,25,0,1
33,0.06552785006351769,explore,5,0,0,7,0,0,0,0,0.28,0,0,1,4,25,0,2
34,0.2521396728698164,EXPLOIT,3,0,0,8,0,0,0,0,0.3076923076923077,0,0,1,4,26,0,2
35,0.04149802029132843,explore,2,0,0,8,0,0,0,0,0.3076923076923077,0,0,1,5,26,0,2
36,0.2978969309478998,EXPLOIT,3,0,0,9,0,0,0,0,0.3333333333333333,0,0,1,5,27,0,2
37,0.6061020053457469,EXPLOIT,3,0,0,10,0,0,0,0,0.35714285714285715,0,0,1,5,28,0,2
38,0.009651146130636334,explore,1,0,0,10,0,0,0,0,0.35714285714285715,0,0,2,5,28,0,2
39,0.5227621893864125,EXPLOIT,3,0,0,10,0,0,0,0,0.3448275862068966,0,0,2,5,29,0,2
40,0.5508754593320191,EXPLOIT,3,0,0,10,0,0,0,0,0.3333333333333333,0,0,2,5,30,0,2
41,0.3094487914349884,EXPLOIT,3,0,0,11,0,0,0,0,0.3548387096774194,0,0,2,5,31,0,2
42,0.19453293620608747,EXPLOIT,3,0,0,12,0,0,0,0,0.375,0,0,2,5,32,0,2
43,0.05676459614187479,explore,5,0,0,12,0,1,0,0,0.375,0,0.3333333333333333,2,5,32,0,3
44,0.7030790054704994,EXPLOIT,3,0,0,12,0,1,0,0,0.36363636363636365,0,0.3333333333333333,2,5,33,0,3
45,0.6725429119542241,EXPLOIT,3,0,0,12,0,1,0,0,0.35294117647058826,0,0.3333333333333333,2,5,34,0,3
46,0.24245856353081763,EXPLOIT,3,0,0,13,0,1,0,0,0.37142857142857144,0,0.3333333333333333,2,5,35,0,3
47,0.7984657639171928,EXPLOIT,3,0,0,14,0,1,0,0,0.3888888888888889,0,0.3333333333333333,2,5,36,0,3
48,0.4323757737874985,EXPLOIT,3,0,0,15,0,1,0,0,0.40540540540540543,0,0.3333333333333333,2,5,37,0,3
49,0.757256880402565,EXPLOIT,3,0,0,15,0,1,0,0,0.39473684210526316,0,0.3333333333333333,2,5,38,0,3
50,0.9753309471998364,EXPLOIT,3,0,0,15,0,1,0,0,0.38461538461538464,0,0.3333333333333333,2,5,39,0,3
51,0.07419054349884391,explore,1,0,0,15,0,1,0,0,0.38461538461538464,0,0.3333333333333333,3,5,39,0,3
52,0.6667270860634744,EXPLOIT,3,0,0,15,0,1,0,0,0.375,0,0.3333333333333333,3,5,40,0,3
53,0.7525760449934751,EXPLOIT,3,0,0,16,0,1,0,0,0.3902439024390244,0,0.3333333333333333,3,5,41,0,3
54,0.45776648889295757,EXPLOIT,3,0,0,16,0,1,0,0,0.38095238095238093,0,0.3333333333333333,3,5,42,0,3
55,0.2837182111106813,EXPLOIT,3,0,0,17,0,1,0,0,0.3953488372093023,0,0.3333333333333333,3,5,43,0,3
56,0.043667103396728635,explore,4,0,0,17,0,1,0,0,0.3953488372093023,0,0.3333333333333333,3,5,43,1,3
57,0.3451619311235845,EXPLOIT,3,0,0,17,0,1,0,0,0.38636363636363635,0,0.3333333333333333,3,5,44,1,3
58,0.4435579846613109,EXPLOIT,3,0,0,17,0,1,0,0,0.37777777777777777,0,0.3333333333333333,3,5,45,1,3
59,0.01314259204082191,explore,4,0,0,17,1,1,0,0,0.37777777777777777,0.5,0.3333333333333333,3,5,45,2,3
